Now adding a year column
Now adding a month column
Now adding a season column

 Water data
Index(['SHEETBAR', 'DATE', 'LATITUDE', 'LONGITUDE', 'FLDNUM', 'STRATUM',
       'LOCATCD', 'TN', 'TP', 'TEMP', 'DO', 'TURB', 'COND', 'VEL', 'SS', 'WDP',
       'CHLcal', 'SECCHI', 'YEAR', 'MONTH', 'SEASON'],
      dtype='object')
(82481, 21)
Testing by year, by season spatial interpolation
Testing  TN
Building a new dataframe with predicted values
Appending predicted data for 1998  SPRING  FLDNUM 5
Appending predicted data for 1999  SUMMER  FLDNUM 5
Appending predicted data for 1999  FALL  FLDNUM 5
Appending predicted data for 1999  WINTER  FLDNUM 5
Appending predicted data for 1999  SPRING  FLDNUM 5
Appending predicted data for 2000  SUMMER  FLDNUM 5
Appending predicted data for 2000  FALL  FLDNUM 5
Appending predicted data for 2000  WINTER  FLDNUM 5
Appending predicted data for 2000  SPRING  FLDNUM 5
Appending predicted data for 2001  SUMMER  FLDNUM 5
Appending predicted data for 2001  FALL  FLDNUM 5
Appending predicted data for 2001  WINTER  FLDNUM 5
Appending predicted data for 2001  SPRING  FLDNUM 5
Appending predicted data for 2002  SUMMER  FLDNUM 5
Appending predicted data for 2002  FALL  FLDNUM 5
Appending predicted data for 2002  WINTER  FLDNUM 5
Appending predicted data for 2002  SPRING  FLDNUM 5
Appending predicted data for 2004  SUMMER  FLDNUM 5
Appending predicted data for 2004  FALL  FLDNUM 5
Appending predicted data for 2004  WINTER  FLDNUM 5
Appending predicted data for 2004  SPRING  FLDNUM 5
Appending predicted data for 2005  SUMMER  FLDNUM 5
Appending predicted data for 2005  FALL  FLDNUM 5
Appending predicted data for 2005  WINTER  FLDNUM 5
Appending predicted data for 2005  SPRING  FLDNUM 5
Appending predicted data for 2006  SUMMER  FLDNUM 5
Appending predicted data for 2006  FALL  FLDNUM 5
Appending predicted data for 2006  WINTER  FLDNUM 5
Appending predicted data for 2006  SPRING  FLDNUM 5
Appending predicted data for 2007  SUMMER  FLDNUM 5
Appending predicted data for 2007  FALL  FLDNUM 5
Appending predicted data for 2007  WINTER  FLDNUM 5
Appending predicted data for 2007  SPRING  FLDNUM 5
Appending predicted data for 2008  SUMMER  FLDNUM 5
Appending predicted data for 2008  FALL  FLDNUM 5
Appending predicted data for 2008  WINTER  FLDNUM 5
Appending predicted data for 2008  SPRING  FLDNUM 5
Appending predicted data for 2009  SUMMER  FLDNUM 5
Appending predicted data for 2009  FALL  FLDNUM 5
Appending predicted data for 2009  WINTER  FLDNUM 5
Appending predicted data for 2009  SPRING  FLDNUM 5
Appending predicted data for 2010  SUMMER  FLDNUM 5
Appending predicted data for 2010  FALL  FLDNUM 5
Appending predicted data for 2010  WINTER  FLDNUM 5
Appending predicted data for 2010  SPRING  FLDNUM 5
Appending predicted data for 2011  SUMMER  FLDNUM 5
Appending predicted data for 2011  FALL  FLDNUM 5
Appending predicted data for 2011  WINTER  FLDNUM 5
Appending predicted data for 2011  SPRING  FLDNUM 5
Appending predicted data for 2012  SUMMER  FLDNUM 5
Appending predicted data for 2012  FALL  FLDNUM 5
Appending predicted data for 2012  WINTER  FLDNUM 5
Appending predicted data for 2012  SPRING  FLDNUM 5
Appending predicted data for 2013  SUMMER  FLDNUM 5
Appending predicted data for 2013  FALL  FLDNUM 5
Appending predicted data for 2013  WINTER  FLDNUM 5
Appending predicted data for 2013  SPRING  FLDNUM 5
Appending predicted data for 2014  SUMMER  FLDNUM 5
Appending predicted data for 2014  FALL  FLDNUM 5
Appending predicted data for 2014  WINTER  FLDNUM 5
Appending predicted data for 2014  SPRING  FLDNUM 5
Appending predicted data for 2015  SUMMER  FLDNUM 5
Appending predicted data for 2015  FALL  FLDNUM 5
Appending predicted data for 2015  WINTER  FLDNUM 5
Appending predicted data for 2015  SPRING  FLDNUM 5
Appending predicted data for 2016  SUMMER  FLDNUM 5
Appending predicted data for 2016  FALL  FLDNUM 5
Appending predicted data for 2016  WINTER  FLDNUM 5
Appending predicted data for 2016  SPRING  FLDNUM 5
Appending predicted data for 2017  SUMMER  FLDNUM 5
Appending predicted data for 2017  FALL  FLDNUM 5
Appending predicted data for 2017  WINTER  FLDNUM 5
Appending predicted data for 2017  SPRING  FLDNUM 5
Appending predicted data for 2018  SUMMER  FLDNUM 5
Appending predicted data for 2018  FALL  FLDNUM 5
Appending predicted data for 2018  WINTER  FLDNUM 5
Appending predicted data for 2018  SPRING  FLDNUM 5
Appending predicted data for 2019  SUMMER  FLDNUM 5
Appending predicted data for 2019  FALL  FLDNUM 5
Appending predicted data for 2019  WINTER  FLDNUM 5
Appending predicted data for 2019  SPRING  FLDNUM 5
Appending predicted data for 2020  SUMMER  FLDNUM 5
Appending predicted data for 2020  FALL  FLDNUM 5
Appending predicted data for 2020  WINTER  FLDNUM 5
Appending predicted data for 2020  SPRING  FLDNUM 5
Appending predicted data for 1993  SUMMER  FLDNUM 6
Appending predicted data for 1993  FALL  FLDNUM 6
Appending predicted data for 1993  WINTER  FLDNUM 6
Appending predicted data for 1993  SPRING  FLDNUM 6
Appending predicted data for 1994  SUMMER  FLDNUM 6
Appending predicted data for 1994  FALL  FLDNUM 6
Appending predicted data for 1994  WINTER  FLDNUM 6
Appending predicted data for 1994  SPRING  FLDNUM 6
Appending predicted data for 1995  SUMMER  FLDNUM 6
Appending predicted data for 1995  FALL  FLDNUM 6
Appending predicted data for 1995  WINTER  FLDNUM 6
Appending predicted data for 1995  SPRING  FLDNUM 6
Appending predicted data for 1996  SUMMER  FLDNUM 6
Appending predicted data for 1996  FALL  FLDNUM 6
Appending predicted data for 1996  WINTER  FLDNUM 6
Appending predicted data for 1996  SPRING  FLDNUM 6
Appending predicted data for 1997  SUMMER  FLDNUM 6
Appending predicted data for 1997  FALL  FLDNUM 6
Appending predicted data for 1997  WINTER  FLDNUM 6
Appending predicted data for 1997  SPRING  FLDNUM 6
Appending predicted data for 1998  SUMMER  FLDNUM 6
Appending predicted data for 1998  FALL  FLDNUM 6
Appending predicted data for 1998  WINTER  FLDNUM 6
Appending predicted data for 1998  SPRING  FLDNUM 6
Appending predicted data for 1999  SUMMER  FLDNUM 6
Appending predicted data for 1999  FALL  FLDNUM 6
Appending predicted data for 1999  WINTER  FLDNUM 6
Appending predicted data for 1999  SPRING  FLDNUM 6
Appending predicted data for 2000  SUMMER  FLDNUM 6
Appending predicted data for 2000  FALL  FLDNUM 6
Appending predicted data for 2000  WINTER  FLDNUM 6
Appending predicted data for 2000  SPRING  FLDNUM 6
Appending predicted data for 2001  SUMMER  FLDNUM 6
Appending predicted data for 2001  FALL  FLDNUM 6
Appending predicted data for 2001  WINTER  FLDNUM 6
Appending predicted data for 2001  SPRING  FLDNUM 6
Appending predicted data for 2002  SUMMER  FLDNUM 6
Appending predicted data for 2002  FALL  FLDNUM 6
Appending predicted data for 2002  WINTER  FLDNUM 6
Appending predicted data for 2002  SPRING  FLDNUM 6
Appending predicted data for 2004  SUMMER  FLDNUM 6
Appending predicted data for 2004  FALL  FLDNUM 6
Appending predicted data for 2004  WINTER  FLDNUM 6
Appending predicted data for 2004  SPRING  FLDNUM 6
Appending predicted data for 2005  SUMMER  FLDNUM 6
Appending predicted data for 2005  FALL  FLDNUM 6
Appending predicted data for 2005  WINTER  FLDNUM 6
Appending predicted data for 2005  SPRING  FLDNUM 6
Appending predicted data for 2006  SUMMER  FLDNUM 6
Appending predicted data for 2006  FALL  FLDNUM 6
Appending predicted data for 2006  WINTER  FLDNUM 6
Appending predicted data for 2006  SPRING  FLDNUM 6
Appending predicted data for 2007  SUMMER  FLDNUM 6
Appending predicted data for 2007  FALL  FLDNUM 6
Appending predicted data for 2007  WINTER  FLDNUM 6
Appending predicted data for 2007  SPRING  FLDNUM 6
Appending predicted data for 2008  SUMMER  FLDNUM 6
Appending predicted data for 2008  FALL  FLDNUM 6
Appending predicted data for 2008  WINTER  FLDNUM 6
Appending predicted data for 2008  SPRING  FLDNUM 6
Appending predicted data for 2009  SUMMER  FLDNUM 6
Appending predicted data for 2009  FALL  FLDNUM 6
Appending predicted data for 2009  WINTER  FLDNUM 6
Appending predicted data for 2009  SPRING  FLDNUM 6
Appending predicted data for 2010  SUMMER  FLDNUM 6
Appending predicted data for 2010  FALL  FLDNUM 6
Appending predicted data for 2010  WINTER  FLDNUM 6
Appending predicted data for 2010  SPRING  FLDNUM 6
Appending predicted data for 2011  SUMMER  FLDNUM 6
Appending predicted data for 2011  FALL  FLDNUM 6
Appending predicted data for 2011  WINTER  FLDNUM 6
Appending predicted data for 2011  SPRING  FLDNUM 6
Appending predicted data for 2012  SUMMER  FLDNUM 6
Appending predicted data for 2012  FALL  FLDNUM 6
Appending predicted data for 2012  WINTER  FLDNUM 6
Appending predicted data for 2012  SPRING  FLDNUM 6
Appending predicted data for 2013  SUMMER  FLDNUM 6
Appending predicted data for 2013  FALL  FLDNUM 6
Appending predicted data for 2013  WINTER  FLDNUM 6
Appending predicted data for 2013  SPRING  FLDNUM 6
Appending predicted data for 2014  SUMMER  FLDNUM 6
Appending predicted data for 2014  FALL  FLDNUM 6
Appending predicted data for 2014  WINTER  FLDNUM 6
Appending predicted data for 2014  SPRING  FLDNUM 6
Appending predicted data for 2015  SUMMER  FLDNUM 6
Appending predicted data for 2015  FALL  FLDNUM 6
Appending predicted data for 2015  WINTER  FLDNUM 6
Appending predicted data for 2015  SPRING  FLDNUM 6
Appending predicted data for 2016  SUMMER  FLDNUM 6
Appending predicted data for 2016  FALL  FLDNUM 6
Appending predicted data for 2016  WINTER  FLDNUM 6
Appending predicted data for 2016  SPRING  FLDNUM 6
Appending predicted data for 2017  SUMMER  FLDNUM 6
Appending predicted data for 2017  FALL  FLDNUM 6
Appending predicted data for 2017  WINTER  FLDNUM 6
Appending predicted data for 2017  SPRING  FLDNUM 6
Appending predicted data for 2018  SUMMER  FLDNUM 6
Appending predicted data for 2018  FALL  FLDNUM 6
Appending predicted data for 2018  WINTER  FLDNUM 6
Appending predicted data for 2018  SPRING  FLDNUM 6
Appending predicted data for 2019  SUMMER  FLDNUM 6
Appending predicted data for 2019  FALL  FLDNUM 6
Appending predicted data for 2019  WINTER  FLDNUM 6
Appending predicted data for 2019  SPRING  FLDNUM 6
Appending predicted data for 2020  SUMMER  FLDNUM 6
       SHEETBAR        DATE   LATITUDE  LONGITUDE  FLDNUM  STRATUM  LOCATCD  \
82254  46024858  07/29/2020  40.085711 -90.378159       6        3  2062028   
82350  46024990  08/10/2020  40.085711 -90.378159       6        3  2062028   

          TN     TP  TEMP    DO  TURB   COND  VEL    SS   WDP    CHLcal  \
82254  1.620  0.444  30.9  16.9  66.0  582.0  NaN  39.0  0.72  90.71963   
82350  1.472  0.469  33.0  15.5  95.0  482.0  0.0  93.0  0.52  85.24593   

       SECCHI  YEAR  MONTH  SEASON  PredictedTN  
82254    21.0  2020      7  SUMMER            0  
82350    12.0  2020      8  SUMMER            0  
40 unique locations but 41 number of locations
Appending predicted data for 2020  FALL  FLDNUM 6
Appending predicted data for 2020  WINTER  FLDNUM 6
Appending predicted data for 2020  SPRING  FLDNUM 6
Final data set size is  (32188, 22)
Interpolating took 8.517171080907186 minutes
The MAE for TN is 0.426017
The RMSE for TN is 1.935438
count    32188.000000
mean         0.426017
std          1.887999
min          0.000000
25%          0.072175
50%          0.183544
75%          0.457607
max        183.689225
Name: TN error, dtype: float64
count    32188.000000
mean         3.745922
std        270.945837
min          0.000000
25%          0.005209
50%          0.033688
75%          0.209404
max      33741.731360
Name: TN squared error, dtype: float64
Testing  TP
Building a new dataframe with predicted values
Appending predicted data for 1993  SUMMER  FLDNUM 1
Appending predicted data for 1993  FALL  FLDNUM 1
Appending predicted data for 1993  WINTER  FLDNUM 1
Appending predicted data for 1993  SPRING  FLDNUM 1
Appending predicted data for 1994  SUMMER  FLDNUM 1
Appending predicted data for 1994  FALL  FLDNUM 1
Appending predicted data for 1994  WINTER  FLDNUM 1
Appending predicted data for 1994  SPRING  FLDNUM 1
Appending predicted data for 1995  SUMMER  FLDNUM 1
Appending predicted data for 1995  FALL  FLDNUM 1
Appending predicted data for 1995  WINTER  FLDNUM 1
Appending predicted data for 1995  SPRING  FLDNUM 1
Appending predicted data for 1996  SUMMER  FLDNUM 1
Appending predicted data for 1996  FALL  FLDNUM 1
Appending predicted data for 1996  WINTER  FLDNUM 1
Appending predicted data for 1996  SPRING  FLDNUM 1
Appending predicted data for 1997  SUMMER  FLDNUM 1
Appending predicted data for 1997  FALL  FLDNUM 1
Appending predicted data for 1997  WINTER  FLDNUM 1
Appending predicted data for 1997  SPRING  FLDNUM 1
Appending predicted data for 1998  SUMMER  FLDNUM 1
Appending predicted data for 1998  FALL  FLDNUM 1
Appending predicted data for 1998  WINTER  FLDNUM 1
Appending predicted data for 1998  SPRING  FLDNUM 1
Appending predicted data for 1999  SUMMER  FLDNUM 1
Appending predicted data for 1999  FALL  FLDNUM 1
Appending predicted data for 1999  WINTER  FLDNUM 1
Appending predicted data for 1999  SPRING  FLDNUM 1
Appending predicted data for 2000  SUMMER  FLDNUM 1
Appending predicted data for 2000  FALL  FLDNUM 1
Appending predicted data for 2000  WINTER  FLDNUM 1
Appending predicted data for 2000  SPRING  FLDNUM 1
Appending predicted data for 2001  SUMMER  FLDNUM 1
Appending predicted data for 2001  FALL  FLDNUM 1
Appending predicted data for 2001  WINTER  FLDNUM 1
Appending predicted data for 2001  SPRING  FLDNUM 1
Appending predicted data for 2002  SUMMER  FLDNUM 1
Appending predicted data for 2002  FALL  FLDNUM 1
Appending predicted data for 2002  WINTER  FLDNUM 1
Appending predicted data for 2002  SPRING  FLDNUM 1
Appending predicted data for 2004  SUMMER  FLDNUM 1
Appending predicted data for 2004  FALL  FLDNUM 1
Appending predicted data for 2004  WINTER  FLDNUM 1
Appending predicted data for 2004  SPRING  FLDNUM 1
Appending predicted data for 2005  SUMMER  FLDNUM 1
Appending predicted data for 2005  FALL  FLDNUM 1
Appending predicted data for 2005  WINTER  FLDNUM 1
Appending predicted data for 2005  SPRING  FLDNUM 1
Appending predicted data for 2006  SUMMER  FLDNUM 1
Appending predicted data for 2006  FALL  FLDNUM 1
Appending predicted data for 2006  WINTER  FLDNUM 1
Appending predicted data for 2006  SPRING  FLDNUM 1
Appending predicted data for 2007  SUMMER  FLDNUM 1
Appending predicted data for 2007  FALL  FLDNUM 1
Appending predicted data for 2007  WINTER  FLDNUM 1
Appending predicted data for 2007  SPRING  FLDNUM 1
Appending predicted data for 2008  SUMMER  FLDNUM 1
Appending predicted data for 2008  FALL  FLDNUM 1
Appending predicted data for 2008  WINTER  FLDNUM 1
Appending predicted data for 2008  SPRING  FLDNUM 1
Appending predicted data for 2009  SUMMER  FLDNUM 1
Appending predicted data for 2009  FALL  FLDNUM 1
Appending predicted data for 2009  WINTER  FLDNUM 1
Appending predicted data for 2009  SPRING  FLDNUM 1
Appending predicted data for 2010  SUMMER  FLDNUM 1
Appending predicted data for 2010  FALL  FLDNUM 1
Appending predicted data for 2010  WINTER  FLDNUM 1
Appending predicted data for 2010  SPRING  FLDNUM 1
Appending predicted data for 2011  SUMMER  FLDNUM 1
Appending predicted data for 2011  FALL  FLDNUM 1
Appending predicted data for 2011  WINTER  FLDNUM 1
Appending predicted data for 2011  SPRING  FLDNUM 1
Appending predicted data for 2012  SUMMER  FLDNUM 1
Appending predicted data for 2012  FALL  FLDNUM 1
Appending predicted data for 2012  WINTER  FLDNUM 1
Appending predicted data for 2012  SPRING  FLDNUM 1
Appending predicted data for 2013  SUMMER  FLDNUM 1
Appending predicted data for 2013  FALL  FLDNUM 1
Appending predicted data for 2013  WINTER  FLDNUM 1
Appending predicted data for 2013  SPRING  FLDNUM 1
Appending predicted data for 2014  SUMMER  FLDNUM 1
Appending predicted data for 2014  FALL  FLDNUM 1
Appending predicted data for 2014  WINTER  FLDNUM 1
Appending predicted data for 2014  SPRING  FLDNUM 1
Appending predicted data for 2015  SUMMER  FLDNUM 1
Appending predicted data for 2015  FALL  FLDNUM 1
Appending predicted data for 2015  WINTER  FLDNUM 1
Appending predicted data for 2015  SPRING  FLDNUM 1
Appending predicted data for 2016  SUMMER  FLDNUM 1
Appending predicted data for 2016  FALL  FLDNUM 1
Appending predicted data for 2016  WINTER  FLDNUM 1
Appending predicted data for 2016  SPRING  FLDNUM 1
Appending predicted data for 2017  SUMMER  FLDNUM 1
Appending predicted data for 2017  FALL  FLDNUM 1
Appending predicted data for 2017  WINTER  FLDNUM 1
Appending predicted data for 2017  SPRING  FLDNUM 1
Appending predicted data for 2018  SUMMER  FLDNUM 1
Appending predicted data for 2018  FALL  FLDNUM 1
Appending predicted data for 2018  WINTER  FLDNUM 1
Appending predicted data for 2018  SPRING  FLDNUM 1
Appending predicted data for 2019  SUMMER  FLDNUM 1
Appending predicted data for 2019  FALL  FLDNUM 1
Appending predicted data for 2019  WINTER  FLDNUM 1
Appending predicted data for 2019  SPRING  FLDNUM 1
Appending predicted data for 2020  SUMMER  FLDNUM 1
Appending predicted data for 2020  FALL  FLDNUM 1
Appending predicted data for 2020  WINTER  FLDNUM 1
Appending predicted data for 2020  SPRING  FLDNUM 1
Appending predicted data for 1993  SUMMER  FLDNUM 2
Appending predicted data for 1993  FALL  FLDNUM 2
Appending predicted data for 1993  WINTER  FLDNUM 2
Appending predicted data for 1993  SPRING  FLDNUM 2
Appending predicted data for 1994  SUMMER  FLDNUM 2
Appending predicted data for 1994  FALL  FLDNUM 2
Appending predicted data for 1994  WINTER  FLDNUM 2
Appending predicted data for 1994  SPRING  FLDNUM 2
Appending predicted data for 1995  SUMMER  FLDNUM 2
Appending predicted data for 1995  FALL  FLDNUM 2
Appending predicted data for 1995  WINTER  FLDNUM 2
Appending predicted data for 1995  SPRING  FLDNUM 2
Appending predicted data for 1996  SUMMER  FLDNUM 2
       SHEETBAR        DATE   LATITUDE  LONGITUDE  FLDNUM  STRATUM  LOCATCD  \
15514  42003429  07/22/1996  43.776224 -91.247228       2        1  9622009   
15656  42003625  07/30/1996  43.776224 -91.247228       2        1  9622009   

          TN     TP  TEMP   DO  TURB   COND   VEL    SS   WDP    CHLcal  \
15514  1.801  0.302  24.0  7.8  12.0  437.0  0.14  12.6  2.22  22.80176   
15656  1.360  0.110  23.1  7.7  10.0  355.0  0.26  12.2  3.50  17.73440   

       SECCHI  YEAR  MONTH  SEASON  PredictedTP  
15514    64.0  1996      7  SUMMER            0  
15656    77.0  1996      7  SUMMER            0  
80 unique locations but 81 number of locations
Appending predicted data for 1996  FALL  FLDNUM 2
Appending predicted data for 1996  WINTER  FLDNUM 2
Appending predicted data for 1996  SPRING  FLDNUM 2
